[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhconsullogs=docker-compose -f src/main/docker/consul.yml logs --follow' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhconsullogs=docker-compose -f src/main/docker/consul.yml logs --follow
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhconsullogs
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/consul.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhconsullogs 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhconsullogs ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhconsullogs\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhconsullogs\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhconsullogs=docker-compose -f src/main/docker/consul.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	123	[0m	alias 'jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhkeycloakup
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/keycloak.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhkeycloakup 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhkeycloakup ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhkeycloakup\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhkeycloakup\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhkeycloakup=docker-compose -f src/main/docker/keycloak.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	124	[0m	alias 'jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhkeycloakdown
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/keycloak.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhkeycloakdown 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhkeycloakdown ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhkeycloakdown\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhkeycloakdown\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhkeycloakdown=docker-compose -f src/main/docker/keycloak.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	125	[0m	alias 'jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhkeycloakstop
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/keycloak.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhkeycloakstop 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhkeycloakstop ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhkeycloakstop\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhkeycloakstop\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhkeycloakstop=docker-compose -f src/main/docker/keycloak.yml stop'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	126	[0m	alias 'jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhkeycloaklogs
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/keycloak.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhkeycloaklogs 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhkeycloaklogs ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhkeycloaklogs\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhkeycloaklogs\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhkeycloaklogs=docker-compose -f src/main/docker/keycloak.yml logs --follow'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	127	[0m	alias 'jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhsonarup
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/sonar.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhsonarup 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	660	for if[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	664	for elif[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	669	for else[0m	quoted='jhsonarup ''''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	672	for[0m	quoted='jhsonarup\ \''\''' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	675	for cmdand[0m	ZINIT[ALIASES__${ZINIT[CUR_USPL2]}]+='jhsonarup\ \''\'' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	677	for[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	681	[0m	alias 'jhsonarup=docker-compose -f src/main/docker/sonar.yml up -d'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	682	[0m	return 0
[34m/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	/Users/wizard/.zinit/plugins/MenkeTechnologies---jhipster-oh-my-zsh-plugin/jhipster-oh-my-zsh-plugin.plugin.zsh	128	[0m	alias 'jhsonardown=docker-compose -f src/main/docker/sonar.yml down'
[34m	alias	1	[0m	:zinit-tmp-subst-alias 'jhsonardown=docker-compose -f src/main/docker/sonar.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	638	[0m	setopt localoptions noerrreturn noerrexit extendedglob warncreateglobal typesetsilent noshortloops unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	640	[0m	.zinit-add-report MenkeTechnologies/jhipster-oh-my-zsh-plugin 'Alias jhsonardown=docker-compose -f src/main/docker/sonar.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/jhipster-oh-my-zsh-plugin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Alias jhsonardown=docker-compose -f src/main/docker/sonar.yml down\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	643	[0m	typeset -a pos
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	644	[0m	pos=( 'jhsonardown=docker-compose -f src/main/docker/sonar.yml down' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	646	[0m	local -a opts
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	647	[0m	zparseopts -a opts -D g s
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	649	[0m	local a quoted tmp
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	650	for[0m	a=jhsonardown=docker-compose -f src/main/docker/sonar.yml down
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	651	for[0m	local aname=jhsonardown
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	652	for[0m	local avalue='docker-compose -f src/main/docker/sonar.yml down'
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	655	for[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	657	for[0m	local bname=''''''
[34m/Users/wizard/.zinit/bin/zinit.zsh	:zinit-tmp-subst-alias	658	for[0m	aname=jhsonardown 
